id_hex,model,candidate,type,n_levels,visual_role,levels
0x00000000,RAW,NGIBNGIB,type500,0,,
0x00000000,RAW,DOLIXDOLIX,type500,0,,
0x00000000,RAW,LUSCOFUSCO,type500,0,,
0x00000000,RAW,FARMAR,type500,0,,
0x00000000,RAW,MRAMRA,type500,0,,
0x00000000,RAW,RAHWAH,type500,0,,
0x00000000,RAW,MILEYMILEY,type500,0,,
0x00000000,RAW,KANELANE,type500,0,,
0x00000000,RAW,KOPPPA,type500,0,,
0x00000000,RAW,KIWIKIWI,type500,0,,
0x00000000,RAW,TUCKERFUCKER,type500,0,,
0x00000000,RAW,TYNETYNE,type500,0,,
0x00000000,RAW,LTYENTYE,type500,0,,
0x00000000,RAW,LOLYLOLY,type500,0,,
0x00000000,RAW,NOOBOO,type500,0,,
0x00000000,RAW,KUSALKUSAL,type500,0,,
0x00000000,RAW,BEMNEM,type500,0,,
0x00000000,RAW,ZINGBING,type500,0,,
0x00000000,RAW,AGAINAGAIN,type500,0,,
0x00000000,RAW,IUBIREIUBIRE,type500,0,,
0x00000000,RAW,KATKATKATKAT,type500,0,,
0x00000000,RAW,FIERIE,type500,0,,
0x00000000,RAW,QUELIQUELI,type500,0,,
0x00000000,RAW,JKKJKK,type500,0,,
0x00000000,RAW,AVFCAVFC,type500,0,,
0x00000000,RAW,JRDJRD,type500,0,,
0x00000000,RAW,JIJALIJA,type500,0,,
0x00000000,RAW,BBUGBBUG,type500,0,,
0x00000000,RAW,GOLIATGOLIAT,type500,0,,
0x00000000,RAW,JCARJCAR,type500,0,,
0x00000000,RAW,OLEOLE,type500,0,,
0x00000000,RAW,PIWIPIWI,type500,0,,
0x00000000,RAW,RMARMA,type500,0,,
0x00000000,RAW,OLEOLEOLEOLE,type500,0,,
0x00000000,RAW,HOLLYBETTS,type500,0,,
0x00000000,RAW,DEWDEWDEWDEW,type500,0,,
0x00000000,RAW,SHESHE,type500,0,,
0x00000000,RAW,TAELAYTAELAY,type500,0,,
0x00000000,RAW,OOHAYOOHAY,type500,0,,
0x00000000,RAW,TINKIUINKI,type500,0,,
0x00000000,RAW,SHERULHERU,type500,0,,
0x00000000,RAW,METZMETZ,type500,0,,
0x00000000,RAW,MATERTATER,type500,0,,
0x00000000,RAW,BOSSIBOSSI,type500,0,,
0x00000000,RAW,SHMOKEYSHMOKEY,type500,0,,
0x00000000,RAW,ZAEZAE,type500,0,,
0x00000000,RAW,MEMAMEMA,type500,0,,
0x00000000,RAW,BRODYBRODY,type500,0,,
0x00000000,RAW,MOCHYMOCHY,type500,0,,
0x00000000,RAW,BHANGBHANG,type500,0,,
0x00000000,RAW,RAVEDAVE,type500,0,,
0x00000000,RAW,VEVOVEVO,type500,0,,
0x00000000,RAW,BWALYABWALYA,type500,0,,
0x00000000,RAW,DNAROLDNAROL,type500,0,,
0x00000000,RAW,FMMFMM,type500,0,,
0x00000000,RAW,BARRYBARRY,type500,0,,
0x00000000,RAW,KAASKAAS,type500,0,,
0x00000000,RAW,PIBEPIBE,type500,0,,
0x00000000,RAW,UGDUGD,type500,0,,
0x08041001,RAW,RIEL,audio,1,,WIZZ
0x00000000,RAW,KIMJIM,type500,0,,
0x00000000,RAW,KHIDKHID,type500,0,,
0x00000000,RAW,KMARMA,type500,0,,
0x00000000,RAW,ETGETG,type500,0,,
0x00000000,RAW,HANIHANI,type500,0,,
0x00000000,RAW,PPPPPPPP,type500,0,,
0x00000000,RAW,ZEAHREAH,type500,0,,
0x00000000,RAW,FRIPPERY,type500,0,,
0x00000000,RAW,TRIPATRIPA,type500,0,,
0x00000000,RAW,SIMMITIMMI,type500,0,,
0x00000000,RAW,DWEDWE,type500,0,,
0x00000000,RAW,TIGGYPIGGY,type500,0,,
0x08041001,RAW,MEMORLANDO,audio,1,,WIZZ
0x00000000,RAW,THONGTHONG,type500,0,,
0x00000000,RAW,AGWAAGWA,type500,0,,
0x00000000,RAW,BARMAR,type500,0,,
0x00000000,RAW,PRAJUNSAIW,type500,0,,
0x00000000,RAW,POROPORO,type500,0,,
0x00000000,RAW,YOBANNYYOBANNY,type500,0,,
0x00000000,RAW,CAMRAM,type500,0,,
0x00000000,RAW,PITRAPITRA,type500,0,,
0x00000000,RAW,HELLCELL,type500,0,,
0x00000000,RAW,MSSMMSSM,type500,0,,
0x00000000,RAW,MYZMYZ,type500,0,,
0x00000000,RAW,JJKKJK,type500,0,,
0x00000000,RAW,MUKUMUKU,type500,0,,
0x00000000,RAW,KARIDARI,type500,0,,
0x00000000,RAW,DVFDVF,type500,0,,
0x00000000,RAW,VONCON,type500,0,,
0x00000000,RAW,FPJFPJ,type500,0,,
0x10882010,RAW,DIONMARIE,sprite,1,,EVIL
0x00000000,RAW,ROIHOI,type500,0,,
0x00000000,RAW,ASSETASSET,type500,0,,
0x00000000,RAW,BSALSA,type500,0,,
0x00000000,RAW,JAUJAU,type500,0,,
0x00000000,RAW,JUDITJUDIT,type500,0,,
0x00000000,RAW,CIARACIARA,type500,0,,
0x00000000,RAW,GOOBOO,type500,0,,
0x00000000,RAW,TTLJBTTLJB,type500,0,,
0x00000000,RAW,GDJKGDJK,type500,0,,
0x00000000,RAW,ROCOSLOCOS,type500,0,,
0x00000000,RAW,SHAWTYSHAWTY,type500,0,,
0x00000000,RAW,MESHES,type500,0,,
0x00000000,RAW,CERFCERF,type500,0,,
0x800da102,RAW,HERSANNA,sprite,1,,KLOG
0x00000000,RAW,MOOSHGOOSH,type500,0,,
0x00000000,RAW,VBHVBH,type500,0,,
0x00000000,RAW,GTEGTE,type500,0,,
0x00000000,RAW,SKIPPYSKIPPY,type500,0,,
0x00000000,RAW,XINKIUINKI,type500,0,,
0x00000000,RAW,BEJOBEJO,type500,0,,
0x00000000,RAW,SAMRAM,type500,0,,
0x00000000,RAW,NICTIC,type500,0,,
0x00000000,RAW,ZIWIZIWI,type500,0,,
0x00000000,RAW,DENGFENG,type500,0,,
0x00000000,RAW,MAWHAW,type500,0,,
0x00000000,RAW,DEERDEER,type500,0,,
0x00000000,RAW,GJHGGJHG,type500,0,,
0x00000000,RAW,COMDOM,type500,0,,
0x00000000,RAW,OLTLOLTL,type500,0,,
0x00000000,RAW,SJCSJC,type500,0,,
0x00000000,RAW,IUBEDUBE,type500,0,,
0x00000000,RAW,TYRATYRA,type500,0,,
0x00000000,RAW,HOOVISPOOVIS,type500,0,,
0x00000000,RAW,HOOZAGOOZA,type500,0,,
0x00000000,RAW,GHVBHV,type500,0,,
0x00000000,RAW,CELLABELLA,type500,0,,
0x00000000,RAW,PDRJDR,type500,0,,
0x00000000,RAW,PVSWIM,type500,0,,
0x00000000,RAW,SSMMSSMM,type500,0,,
0x00000000,RAW,ROKKIROKKI,type500,0,,
0x00000000,RAW,ERIERIERIERI,type500,0,,
0x00000000,RAW,MXXPXX,type500,0,,
0x00000000,RAW,LONDRALONDRA,type500,0,,
0x00000000,RAW,DLPDLP,type500,0,,
0x00000000,RAW,MACOMACO,type500,0,,
0x00000000,RAW,DOLORDOLOR,type500,0,,
0x00000000,RAW,MANAPANA,type500,0,,
0x00000000,RAW,BAMBAMBAMBAM,type500,0,,
0x00000000,RAW,DOCNOC,type500,0,,
0x00000000,RAW,MARMAR,type500,0,,
0x00000000,RAW,QUIXYQUIXY,type500,0,,
0x00000000,RAW,AHHHHHHH,type500,0,,
0x60830860,RAW,PAZZAWAY,audio,2,,RUNN;SNOW
0x00000000,RAW,ESYANESYAN,type500,0,,
0x00000000,RAW,ZULEZULE,type500,0,,
0x00000000,RAW,CHINITACHINITA,type500,0,,
0x00000000,RAW,JIMMYDIMMY,type500,0,,
0x00000000,RAW,MEGTEG,type500,0,,
0x00000000,RAW,MYBEYB,type500,0,,
0x00000000,RAW,DOMDOM,type500,0,,
0x00000000,RAW,POORPOOR,type500,0,,
0x00000000,RAW,MUNKEMUNKE,type500,0,,
0x00000000,RAW,LOOGERDOOGER,type500,0,,
0x00000000,RAW,GEOLEO,type500,0,,
0x00000000,RAW,LWVGLWVG,type500,0,,
0x00000000,RAW,LETGET,type500,0,,
0x00000000,RAW,MODMOD,type500,0,,
0x00000000,RAW,MANKYMANKY,type500,0,,
0x00000000,RAW,WEQSWEQS,type500,0,,
0x00000000,RAW,TEFATEFA,type500,0,,
0x00000000,RAW,BACKOBACKO,type500,0,,
0x18248010,RAW,OCCOWA,sprite,1,,KLOG
0x00000000,RAW,OHNJHN,type500,0,,
0x00000000,RAW,ROSARYROSARY,type500,0,,
0x00000000,RAW,JAEPJAEP,type500,0,,
0x00000000,RAW,SUKUSUKU,type500,0,,
0x00000000,RAW,VIDODIDO,type500,0,,
0x04084011,RAW,DJEMZ,sprite,19,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x00000000,RAW,PPPP,type500,0,,
0x00000000,RAW,REEDREED,type500,0,,
0x00000000,RAW,BEYBEY,type500,0,,
0x00000000,RAW,MICKYPICKY,type500,0,,
0x10882010,RAW,RANGERSRSHITE,sprite,1,,EVIL
0x00000000,RAW,ANRAMS,type500,0,,
0x00000000,RAW,JARMAR,type500,0,,
0x00000000,RAW,SOCKCOCK,type500,0,,
0x00000000,RAW,ELAMORELAMOR,type500,0,,
0x00000000,RAW,SKBSKB,type500,0,,
0x28a0c119,WRAP,DIERDRA,sprite,1,,MENU
0x00000000,RAW,BOIHOI,type500,0,,
0x00000000,RAW,ACOMACOM,type500,0,,
0x00000000,RAW,PIRUPIRU,type500,0,,
0x00000000,RAW,GIRLYIRL,type500,0,,
0x08041001,RAW,MEGGYSAN,audio,1,,WIZZ
0x00000000,RAW,ZUKUZUKU,type500,0,,
0x00000000,RAW,ÂΜÂΜÂΜÂΜÂΜÂΜ,type500,0,,
0x00000000,RAW,CASICASI,type500,0,,
0x00000000,RAW,MILIBILI,type500,0,,
0x00000000,RAW,FUEFUE,type500,0,,
0x00000000,RAW,TPPPTPPP,type500,0,,
0x00000000,RAW,JVVJJVVJ,type500,0,,
0x00000000,RAW,ZIERIE,type500,0,,
0x00000000,RAW,PREETPREET,type500,0,,
0x00000000,RAW,POPAPOPA,type500,0,,
0x00000000,RAW,FIGPIG,type500,0,,
0x00000000,RAW,CEEVEE,type500,0,,
0x00000000,RAW,TACHTACH,type500,0,,
0x00000000,RAW,SHERMASHERMA,type500,0,,
0x00000000,RAW,MMFMMF,type500,0,,
0x00000000,RAW,MYGODMYGOD,type500,0,,
0x00000000,RAW,SEEBASEEBA,type500,0,,
0x00000000,RAW,POOHEADPOOHEAD,type500,0,,
0x00000000,RAW,AIGOAIGO,type500,0,,
0x00000000,RAW,JOMZJOMZ,type500,0,,
0x00000000,RAW,SUPERDUPER,type500,0,,
0x00000000,RAW,OMENME,type500,0,,
0x00000000,RAW,OXYOXY,type500,0,,
0x00000000,RAW,POOBOO,type500,0,,
0x00000000,RAW,SASSYASS,type500,0,,
0x00000000,RAW,BAJSBAJS,type500,0,,
0x00000000,RAW,SORICSORIC,type500,0,,
0x00000000,RAW,NATERTATER,type500,0,,
0x00000000,RAW,JJDDRRJJDDRR,type500,0,,
0x00000000,RAW,NAPANAPA,type500,0,,
0x00000000,RAW,DDOMDO,type500,0,,
0x00000000,RAW,MIKICIKI,type500,0,,
0x00000000,RAW,GAWAGAWA,type500,0,,
0x04041001,RAW,ZLZLZL,audio,1,,WIZZ
0x04084011,RAW,ZAXQWEN,sprite,19,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x00000000,RAW,AKTAKT,type500,0,,
0x00000000,RAW,JUYHJUYH,type500,0,,
0x00000000,RAW,NHUNGNHUNG,type500,0,,
0x00000000,RAW,LASHESLASHES,type500,0,,
0x00000000,RAW,LOELOE,type500,0,,
0x00000000,RAW,SISSAPISSA,type500,0,,
0x00000000,RAW,JFJFJFJF,type500,0,,
0x00000000,RAW,PCMPCM,type500,0,,
0x00000000,RAW,JAZZAJAZZA,type500,0,,
0x00000000,RAW,SARZSARZ,type500,0,,
0x00000000,RAW,KIWI,type500,0,,
0x00000000,RAW,FERCFERC,type500,0,,
0x00000000,RAW,CRIDARID,type500,0,,
0x00000000,RAW,ABDIQAADIR,type500,0,,
0x00000000,RAW,BILIBILI,type500,0,,
0x00000000,RAW,LOVERDOVER,type500,0,,
0x00000000,RAW,SANELANE,type500,0,,
0x00000000,RAW,ROXIPOXI,type500,0,,
0x00000000,RAW,ZIGGYPIGGY,type500,0,,
0x00000000,RAW,WAGAWAGA,type500,0,,
0x00000000,RAW,HIGHHIGH,type500,0,,
0x00000000,RAW,GUDGUD,type500,0,,
0x00000000,RAW,YAFYAF,type500,0,,
0x00000000,RAW,MISHANMISHAN,type500,0,,
0x00000000,RAW,PAOPAO,type500,0,,
0x00000000,RAW,MYRATYRA,type500,0,,
0x00000000,RAW,RDJRDJ,type500,0,,
0x00000000,RAW,RAZZKAZZ,type500,0,,
0x00000000,RAW,TIBATIBA,type500,0,,
0x00000000,RAW,CIWICIWI,type500,0,,
0x00000000,RAW,SIOUSIOU,type500,0,,
0x00000000,RAW,TESSATESSA,type500,0,,
0x00000000,RAW,LIFELIFE,type500,0,,
0x00000000,RAW,PIGGYPIGGY,type500,0,,
0x00000000,RAW,KEPKEP,type500,0,,
0x040a2110,RAW,HEREMIET,sprite,1,,FINN
0xc0034658,RAW,DEATHHUMAN,audio,15,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;MOSS;SEVN;
0x00000000,RAW,GGRGGR,type500,0,,
0x00000000,RAW,CSALSA,type500,0,,
0x00000000,RAW,SABRINASABRINA,type500,0,,
0x00000000,RAW,RONCON,type500,0,,
0x00000000,RAW,OBOOBO,type500,0,,
0x00000000,RAW,ROQROQON,type500,0,,
0x00000000,RAW,CATHCATH,type500,0,,
0x00000000,RAW,EJNOTEJNOT,type500,0,,
0x00000000,RAW,ADRIADRI,type500,0,,
0x00000000,RAW,NAQNAQ,type500,0,,
0x00000000,RAW,BALLEBALLE,type500,0,,
0x00000000,RAW,GEASGEAS,type500,0,,
0x00000000,RAW,KNGKNG,type500,0,,
0x00000000,RAW,TAKTAK,type500,0,,
0x00000000,RAW,DSCJSC,type500,0,,
0x00000000,RAW,OWAYOWAY,type500,0,,
0x00000000,RAW,BEDUBEDU,type500,0,,
0x00000000,RAW,BUFCBUFC,type500,0,,
0x00000000,RAW,PUKUJUKU,type500,0,,
0x00000000,RAW,LIONZION,type500,0,,
0x00000000,RAW,BUDEBUDE,type500,0,,
0x00000000,RAW,RHFRHF,type500,0,,
0x00000000,RAW,COMIXCOMIX,type500,0,,
0x00000000,RAW,ZINEDINE,type500,0,,
0x00000000,RAW,DRIADRIA,type500,0,,
0x00000000,RAW,UECCUECC,type500,0,,
0x00000000,RAW,NJHNJH,type500,0,,
0x00000000,RAW,VDAYBDAY,type500,0,,
0x00000000,RAW,MEOLEO,type500,0,,
0x00000000,RAW,ASALSA,type500,0,,
0x00000000,RAW,SONSONSONSON,type500,0,,
0x00000000,RAW,HIFELIFE,type500,0,,
0x00000000,RAW,MAXMEGAMAXMEGA,type500,0,,
0x00000000,RAW,XGYHXGYH,type500,0,,
0x00000000,RAW,RHESHE,type500,0,,
0x00000000,RAW,DOGGYJON,type500,0,,
0x00000000,RAW,AOPAOP,type500,0,,
0x00000000,RAW,RAEZAE,type500,0,,
0x00000000,RAW,PARMAR,type500,0,,
0x00000000,RAW,CHIKACHIKA,type500,0,,
0x00000000,RAW,MAVISMAVIS,type500,0,,
0x00000000,RAW,RETEPRETEP,type500,0,,
0x00000000,RAW,EMILYEMILY,type500,0,,
0x00000000,RAW,ATKATK,type500,0,,
0x00000000,RAW,DVSSDVSS,type500,0,,
0x00000000,RAW,WAHWAHWAHWAH,type500,0,,
0x00000000,RAW,NUNONUNO,type500,0,,
0x00000000,RAW,POONTOON,type500,0,,
0x00000000,RAW,DAPANAPA,type500,0,,
0x00000000,RAW,HIPPOHIPPO,type500,0,,
0x00000000,RAW,PDLPDL,type500,0,,
0x00000000,RAW,AJUAJU,type500,0,,
0x00000000,RAW,NEVERNEVER,type500,0,,
0x00000000,RAW,COCKCOCK,type500,0,,
0x00000000,RAW,JUKUJUKU,type500,0,,
0x00000000,RAW,RALUKARALUKA,type500,0,,
0x00000000,RAW,YRCTQMYRCTQM,type500,0,,
0x00000000,RAW,KAKASAKA,type500,0,,
0x00000000,RAW,ANAGIANAGI,type500,0,,
0x00000000,RAW,NUAOMNUAOM,type500,0,,
0x00000000,RAW,CCZCCZ,type500,0,,
0x00000000,RAW,ECRKCR,type500,0,,
0x00000000,RAW,JUPSHUPS,type500,0,,
0x00000000,RAW,VEEVEE,type500,0,,
0x00000000,RAW,FMALFMAL,type500,0,,
0x00000000,RAW,FATKAT,type500,0,,
0x00000000,RAW,GIGHAGIGHA,type500,0,,
0x00000000,RAW,SSJCSJ,type500,0,,
0x00000000,RAW,JOSHIMOSHI,type500,0,,
0x00000000,RAW,BUKUBUKU,type500,0,,
0x00000000,RAW,FUZZWUZZ,type500,0,,
0x00000000,RAW,TEOLEO,type500,0,,
0x00000000,RAW,HARRYBARRY,type500,0,,
0x00000000,RAW,KORTKORT,type500,0,,
0x00000000,RAW,KLIKLI,type500,0,,
0x00000000,RAW,ASHESH,type500,0,,
0x00000000,RAW,POLLIPOLLI,type500,0,,
0x00000000,RAW,DHESHE,type500,0,,
0x00000000,RAW,IOHIOH,type500,0,,
0x21842018,RAW,MIGUELACOBO,sprite,1,,FINN
0x00000000,RAW,YHOPYHOP,type500,0,,
0x00000000,RAW,IVAIVA,type500,0,,
0x00000000,RAW,PERYPERY,type500,0,,
0x00000000,RAW,MOOBOO,type500,0,,
0x00000000,RAW,OTONOTON,type500,0,,
0x00000000,RAW,BEERMATBEERMAT,type500,0,,
0x00000000,RAW,BASIABASIA,type500,0,,
0x00000000,RAW,VAIVAI,type500,0,,
0x00000000,RAW,NANAPANA,type500,0,,
0x00000000,RAW,SMSM,type500,0,,
0x00000000,RAW,JANGJANG,type500,0,,
0x00000000,RAW,HUBAHUBA,type500,0,,
0x00000000,RAW,SAMMIEWAMMIE,type500,0,,
0x00000000,RAW,SVSWIM,type500,0,,
0x00000000,RAW,LUVAHLUVAH,type500,0,,
0x00000000,RAW,ELOELO,type500,0,,
0x00000000,RAW,BRIGHTBRIGHT,type500,0,,
0x00000000,RAW,TTHDTH,type500,0,,
0x00000000,RAW,MONCON,type500,0,,
0x00000000,RAW,KJKKJK,type500,0,,
0x00000000,RAW,WIDODIDO,type500,0,,
0x00000000,RAW,HAWHAW,type500,0,,
0x00000000,RAW,CHATCHAT,type500,0,,
0x00000000,RAW,ESIQIEESIQIE,type500,0,,
0x00000000,RAW,JJBJJJBJ,type500,0,,
0x10882010,RAW,WEIHWAN,sprite,1,,EVIL
0x00000000,RAW,LOKKOLOKKO,type500,0,,
0x00000000,RAW,YEBYEB,type500,0,,
0x00000000,RAW,OGAIOGAI,type500,0,,
0x00000000,RAW,NATYRATY,type500,0,,
0x00000000,RAW,FUKU,type500,0,,
0x00000000,RAW,ESHESH,type500,0,,
0x00000000,RAW,ALAIDEALAIDE,type500,0,,
0x00000000,RAW,NASTIANASTIA,type500,0,,
0x00000000,RAW,CAITBAIT,type500,0,,
0x00000000,RAW,OHIOHI,type500,0,,
0x00000000,RAW,PICCAPICCA,type500,0,,
0x00000000,RAW,NABSJABS,type500,0,,
0x00000000,RAW,MARREVARRE,type500,0,,
0x00000000,RAW,HXHXHXHX,type500,0,,
0x00000000,RAW,BUTTABUTTA,type500,0,,
0x00000000,RAW,RAMRAM,type500,0,,
0x00000000,RAW,TURTLETURTLE,type500,0,,
0x00000000,RAW,FREIRE,type500,0,,
0x00000000,RAW,CHUKUCHUKU,type500,0,,
0x00000000,RAW,HOPPOBOPPO,type500,0,,
0x00000000,RAW,RIDARIDA,type500,0,,
0x00000000,RAW,JSMSJSMS,type500,0,,
0x00000000,RAW,SUWASUWA,type500,0,,
0x72000210,RAW,ISAGUE,type700,0,,
0x00000000,RAW,TRZTRZ,type500,0,,
0x00000000,RAW,KTHYKTHY,type500,0,,
0x00000000,RAW,PNPBPNPB,type500,0,,
0x00000000,RAW,FJFJFJFJ,type500,0,,
0x00000000,RAW,GETGET,type500,0,,
0x00000000,RAW,TERIER,type500,0,,
0x00000000,RAW,LORSLORS,type500,0,,
0x00000000,RAW,JIMJIM,type500,0,,
0x00000000,RAW,PIKSIPIKSI,type500,0,,
0x00000000,RAW,LLHLLH,type500,0,,
0x00000000,RAW,KANITHAKANITHA,type500,0,,
0x00000000,RAW,HARERAMHARERAM,type500,0,,
0x00000000,RAW,WUSAWUSA,type500,0,,
0x00000000,RAW,VIAVIA,type500,0,,
0x00000000,RAW,PICTIC,type500,0,,
0x00000000,RAW,FOCUSFOCUS,type500,0,,
0x00100125,RAW,DAVIDSGRL,type500,0,,
0x8818a018,RAW,DINGALDORK,sprite,12,,BRG1;CAVE;CRYS;CSTL;EGGS;FOOD;GLID;HEAD;MOSS;TMPL;WEED;WIZZ
0x00000000,RAW,NOOTNOOT,type500,0,,
0x00000000,RAW,PIERIE,type500,0,,
0x00000000,RAW,CIKICIKI,type500,0,,
0x00000000,RAW,SAMMYLAMMY,type500,0,,
0x08041001,RAW,KURIPA,audio,1,,WIZZ
0x00000000,RAW,BOOGYBOOGY,type500,0,,
0x00000000,RAW,HANNABANNA,type500,0,,
0x00000000,RAW,PHUNGNHUNG,type500,0,,
0x00000000,RAW,KATKAT,type500,0,,
0x00000000,RAW,BOBOOB,type500,0,,
0x00000000,RAW,BSKBSK,type500,0,,
0x00000000,RAW,DIRADIRA,type500,0,,
0x00000000,RAW,CMMCCMMC,type500,0,,
0x00000000,RAW,TIGIWIGI,type500,0,,
0x00000000,RAW,LAUZYWAUZY,type500,0,,
0x00000000,RAW,ASKAASKA,type500,0,,
0x00000000,RAW,KILLERHILLER,type500,0,,
0x00000000,RAW,VOGTVOGT,type500,0,,
0x00000000,RAW,MJDRJD,type500,0,,
0x00000000,RAW,FENGFENG,type500,0,,
0x00000000,RAW,VELLABELLA,type500,0,,
0x00000000,RAW,DOVERDOVER,type500,0,,
0x00000000,RAW,ZHEYZHEY,type500,0,,
0x00000000,RAW,DINGBING,type500,0,,
0x00000000,RAW,KOQOLOQO,type500,0,,
0x00000000,RAW,ROSIEPOSIE,type500,0,,
0x00000000,RAW,SUCUSUCU,type500,0,,
0x00000000,RAW,ADLOADLO,type500,0,,
0x00000000,RAW,REIREI,type500,0,,
0x00000000,RAW,WOOBOO,type500,0,,
0x00000000,RAW,BANOBANO,type500,0,,
0x00000000,RAW,GEEVEE,type500,0,,
0x00000000,RAW,BENGFENG,type500,0,,
0x00000000,RAW,ZOREZORE,type500,0,,
0x00000000,RAW,PEJAPEJA,type500,0,,
0x00000000,RAW,BLAQBLAQ,type500,0,,
0x00000000,RAW,OSKAROSKAR,type500,0,,
0x00000000,RAW,SUKIDSUKID,type500,0,,
0x00000000,RAW,GERBGERB,type500,0,,
0x00000000,RAW,RABBIRABBI,type500,0,,
0x00000000,RAW,JMIJMI,type500,0,,
0x00000000,RAW,ASSYASSY,type500,0,,
0x00000000,RAW,MAFIPAFI,type500,0,,
0x00000000,RAW,GORIOGORIO,type500,0,,
0x00000000,RAW,SIGGYPIGGY,type500,0,,
0x00000000,RAW,THDTHD,type500,0,,
0x00000000,RAW,BYEBYE,type500,0,,
0x00000000,RAW,WAHWAH,type500,0,,
0x00000000,RAW,YINNIYYINNIY,type500,0,,
0x00000000,RAW,BENCHBENCH,type500,0,,
0x04041001,RAW,RHEALS,audio,1,,WIZZ
0x00000000,RAW,JAFOJAFO,type500,0,,
0x00000000,RAW,GIOHIO,type500,0,,
0x00000000,RAW,XAKTAK,type500,0,,
0x00000000,RAW,FARTSFARTS,type500,0,,
0x00000000,RAW,RIERIE,type500,0,,
0x00000000,RAW,KHUCHU,type500,0,,
0x00000000,RAW,MACANMACAN,type500,0,,
0x00000000,RAW,BYDABYDA,type500,0,,
0x00000000,RAW,NEAZEA,type500,0,,
0x00000000,RAW,FELLABELLA,type500,0,,
0x00000000,RAW,SHAZIASHAZIA,type500,0,,
0x00000000,RAW,BUTUBUTU,type500,0,,
0x00000000,RAW,SKSMSB,type500,0,,
0x00000000,RAW,DANICADANICA,type500,0,,
0x00000000,RAW,JCCCJCJCCCJC,type500,0,,
0x00000000,RAW,JIHOIH,type500,0,,
0x00000000,RAW,ASHISHASHISH,type500,0,,
0x00000000,RAW,QIQUQIQU,type500,0,,
0x00000000,RAW,OELOEL,type500,0,,
0x00000000,RAW,KIDOXAKIDOXA,type500,0,,
0x00000000,RAW,DINDADINDA,type500,0,,
0x00000000,RAW,ONOTONOT,type500,0,,
0x00000000,RAW,TVTBTVTB,type500,0,,
0x00000000,RAW,SLIXSLIX,type500,0,,
0x00000000,RAW,NEMNEM,type500,0,,
0x00000000,RAW,KMHKMH,type500,0,,
0x00000000,RAW,HENGFENG,type500,0,,
0x00000000,RAW,AMMAEMMA,type500,0,,
0x00000000,RAW,ZEAZEA,type500,0,,
0x00000000,RAW,GRGGRG,type500,0,,
0x3080820d,RAW,BURSTSLAMC,sprite,1,,MENU
0x08041001,WRAP,SHARDVICTORYL,audio,1,,WIZZ
0x08041001,WRAP,SHARDVICTORY_L,audio,1,,WIZZ
0x00000000,RAW,MOUTHWALK2,type500,0,,
0x00000000,RAW,MOUTHWALK_2,type500,0,,
0x00000000,RAW,CSTLTURN_DN,type500,0,,
0x08041001,WRAP,S_POINTERHURT0,audio,1,,WIZZ
0x08041001,WRAP,S_POINTERHURT_0,audio,1,,WIZZ
0x10882010,RAW,S_CAVESWIM_DN,sprite,1,,EVIL
0x3099991b,WRAP,SP_CRATECLOSESEQ,sprite,1,,MENU
0x3099991b,WRAP,SP_CRATECLOSE_SEQ,sprite,1,,MENU
0x3099991b,WRAP,SP_CRATECLOSE.SEQ,sprite,1,,MENU
0x48204012,WRAP,SP_KLAYHEADLAND3,sprite,21,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x006e0046,RAW,SP_CLOULAND,type500,0,,
0x00388110,RAW,SPR_SMOKEFIRE,sprite,21,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x00000000,RAW,SPR_EYEBLOCKC,type500,0,,
0x00388110,RAW,SPRT_ZAPTURNL,sprite,21,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x00388110,RAW,SPRT_ZAPTURN_L,sprite,21,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x08188300,RAW,ANM_LASERSWINGB,sprite,3,,EVIL;FINN;RUNN
0x08188300,RAW,ANM_LASERSWING_B,sprite,3,,EVIL;FINN;RUNN
0x00000000,RAW,SEQ_CSTLSHOOT02,type500,0,,
0x00000000,RAW,SEQ_CSTLSHOOT_02,type500,0,,
0x08188300,RAW,A_START_DN,sprite,3,,EVIL;FINN;RUNN
0x08208902,RAW,A_STARTEATB,sprite,22,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x08208902,RAW,A_STARTEAT_B,sprite,22,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x0c01c014,RAW,OBJ_DEMONLEAPR,sprite,1,,GLEN
0x0c01c014,RAW,OBJ_DEMONLEAP_R,sprite,1,,GLEN
